證券代號,交易日,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2363,2021-12-01,31246410,14577,827755478,25.7,27.0,25.6,26.85,1.1,26.8,308,26.85,38,149.17
2364,2021-12-01,3140,14,63258,20.4,20.4,20.3,20.3,0.25,20.25,1,20.4,2,15.26
2365,2021-12-01,302038,153,3280709,10.85,10.9,10.8,10.9,0.05,10.85,25,10.9,15,34.06
2367,2021-12-01,4174103,1873,78702263,18.55,19.1,18.5,18.85,0.1,18.85,124,18.9,48,0.0
2368,2021-12-01,23191528,13724,1712404159,71.5,75.0,71.2,74.8,2.9,74.8,8,74.9,304,16.4
2369,2021-12-01,66786539,29266,1893610467,28.55,29.45,27.5,27.8,0.3,27.8,69,27.85,71,19.17
2371,2021-12-01,52468763,14718,1850802886,35.6,35.75,35.05,35.05,0.55,35.05,1917,35.1,228,438.12
2373,2021-12-01,30274,33,2720165,89.3,90.4,89.3,90.4,0.2,89.6,4,90.4,2,14.26
2374,2021-12-01,16609213,7383,406242177,24.35,25.0,23.95,24.3,0.1,24.3,82,24.35,21,11.0
2375,2021-12-01,24077812,16878,2845229454,115.0,121.0,114.5,117.0,0.0,117.0,116,117.5,41,13.98
2376,2021-12-01,10857386,6810,1488090459,134.5,139.0,133.5,139.0,3.0,138.5,81,139.0,460,8.19
2377,2021-12-01,5003955,13654,820639653,164.0,166.0,162.0,164.5,1.5,164.5,44,165.0,99,9.25
2379,2021-12-01,1447440,1584,793464667,546.0,551.0,542.0,549.0,6.0,549.0,1,550.0,29,18.85
2380,2021-12-01,6041551,2453,81102363,13.35,14.0,12.8,13.75,0.55,13.7,12,13.75,49,0.0
2382,2021-12-01,6686246,4921,585237208,86.3,87.9,86.3,87.9,2.0,87.8,12,87.9,3,10.27
2383,2021-12-01,5405655,5742,1485961858,275.5,281.0,271.0,279.5,0.5,279.0,1,279.5,5,18.7
2385,2021-12-01,1530796,1146,123180955,79.5,81.3,79.5,80.9,1.4,80.8,1,81.0,37,9.98
2387,2021-12-01,4145029,2751,193548026,46.4,47.45,45.5,46.95,0.55,46.95,11,47.0,45,7.35
2388,2021-12-01,30009081,19108,2654456550,86.2,91.3,85.6,89.0,0.7,89.0,62,89.1,7,7.72
2390,2021-12-01,1584016,769,33653805,21.35,21.55,21.15,21.2,0.15,21.2,20,21.25,1,3.33
2392,2021-12-01,442816,342,16959489,38.35,38.5,38.0,38.4,0.0,38.4,10,38.45,2,15.48
2393,2021-12-01,3728888,2885,191288887,50.7,52.2,50.5,51.9,0.6,51.8,77,51.9,56,11.51
2395,2021-12-01,1215367,1167,451338116,353.0,379.0,353.0,370.5,11.5,370.5,7,371.5,20,37.31
2397,2021-12-01,32000,21,1843600,57.7,58.0,57.3,57.3,0.1,57.3,1,57.8,1,23.68
2399,2021-12-01,2764045,1503,63771041,23.05,23.4,22.6,23.15,0.1,23.1,17,23.15,7,13.23
2401,2021-12-01,14575080,8370,597035887,40.8,41.5,40.2,41.4,0.2,41.35,13,41.4,65,24.5
2402,2021-12-01,552756,268,9276889,16.8,16.95,16.5,16.9,0.2,16.9,17,16.95,44,22.53
2404,2021-12-01,245705,364,43905649,179.0,180.0,177.0,179.0,0.5,179.0,13,179.5,4,11.94
2405,2021-12-01,1298565,438,15945606,12.05,12.45,12.05,12.3,0.25,12.3,10,12.35,37,42.41
2406,2021-12-01,13449721,5123,329448273,23.9,24.85,23.75,24.5,0.15,24.45,130,24.5,120,62.82
2408,2021-12-01,20047171,11489,1515989604,74.1,76.0,74.1,76.0,1.8,75.9,40,76.0,1559,13.57
2409,2021-12-01,73663109,15970,1501841967,20.0,20.65,20.0,20.5,0.4,20.45,539,20.5,1057,3.32
2412,2021-12-01,8357457,4539,942502269,112.0,113.0,112.0,113.0,1.0,112.5,1164,113.0,930,24.84
2413,2021-12-01,7740730,2606,170051699,20.1,22.2,19.7,22.2,2.0,22.2,181,,0,277.5
2414,2021-12-01,175266,320,6902975,39.55,39.55,39.1,39.45,0.1,39.45,3,39.5,1,12.03
2415,2021-12-01,4380264,3032,211921393,46.5,49.75,46.5,49.3,2.5,49.3,29,49.35,1,16.22
2417,2021-12-01,611024,497,15475014,25.5,25.65,25.15,25.15,0.05,25.15,3,25.25,7,9.31
2419,2021-12-01,4992354,2699,120284687,24.2,24.65,23.6,24.65,0.05,24.55,27,24.65,46,50.31
2420,2021-12-01,451509,699,21091652,46.6,47.0,46.25,47.0,0.05,46.95,4,47.0,21,13.17
2421,2021-12-01,2646678,2048,113050618,41.1,43.45,41.1,43.45,1.75,43.4,3,43.45,14,26.66
2423,2021-12-01,306716,194,8719170,28.35,28.8,27.85,28.8,0.35,28.55,1,28.8,10,16.55
2424,2021-12-01,10572,15,232334,20.05,22.75,20.05,22.75,0.0,22.15,1,22.7,3,0.0
2425,2021-12-01,724871,424,19926205,27.7,28.1,27.0,27.6,0.1,27.55,3,27.6,4,23.59
2426,2021-12-01,5940423,3168,168188213,27.4,28.7,27.3,28.65,0.85,28.65,47,28.7,97,34.94
2427,2021-12-01,160656,69,1770866,10.95,11.1,10.95,11.1,0.1,11.05,10,11.1,1,17.9
2428,2021-12-01,415863,402,62816648,150.0,152.5,149.5,151.5,1.5,151.5,10,152.0,12,11.79
2429,2021-12-01,293759,163,6590998,22.85,23.0,22.0,23.0,0.7,22.45,4,23.0,4,0.0
2430,2021-12-01,279934,209,11281995,40.25,40.6,40.05,40.55,0.25,40.35,1,40.6,6,12.14
2431,2021-12-01,532287,241,6710329,12.3,12.8,12.3,12.55,0.05,12.55,4,12.6,4,10.2
2433,2021-12-01,40031,32,2047593,51.0,51.3,50.9,51.3,0.3,51.2,1,51.3,1,13.39
2434,2021-12-01,3700,7,146193,39.7,40.25,39.7,40.0,0.45,40.15,1,40.25,1,57.97
2436,2021-12-01,48330788,28405,4758275036,92.5,102.0,91.4,100.5,7.7,100.0,304,100.5,134,24.28
2438,2021-12-01,153399,98,2179653,14.4,14.55,14.1,14.1,0.45,14.2,1,14.4,1,470.0
2439,2021-12-01,1914302,1570,179587899,91.5,94.7,91.5,93.9,2.6,93.8,7,93.9,1,16.98
2440,2021-12-01,393738,201,6592711,16.6,16.95,16.55,16.95,0.1,16.9,10,16.95,2,16.14
2441,2021-12-01,1043542,971,81516055,77.0,78.7,76.8,78.6,1.5,78.5,10,78.6,7,10.71
2442,2021-12-01,884148,363,10027874,11.25,11.6,11.2,11.35,0.1,11.35,14,11.4,52,4.56
2443,2021-12-01,13179,10,39324,3.0,3.0,2.96,2.96,0.04,2.95,50,2.96,4,0.0
2444,2021-12-01,333613,158,4024730,11.8,12.2,11.7,12.1,0.25,12.05,8,12.1,4,0.0
2449,2021-12-01,8800359,5629,385768869,44.0,44.1,43.4,43.95,0.35,43.9,62,43.95,7,12.7
2450,2021-12-01,90662,75,2968405,32.45,33.2,32.4,33.15,0.65,32.9,1,33.15,6,14.93
2451,2021-12-01,264734,220,18378234,69.4,69.8,69.0,69.6,0.3,69.6,8,69.7,3,12.94
2453,2021-12-01,788499,455,20924674,25.95,26.8,25.8,26.6,0.55,26.55,2,26.6,6,13.04
2454,2021-12-01,6476926,7856,6808644525,1020.0,1070.0,1010.0,1065.0,55.0,1065.0,25,1070.0,501,17.63
2455,2021-12-01,6189433,5039,940995115,153.0,154.5,150.0,152.0,1.0,151.5,56,152.0,3,34.7
2456,2021-12-01,952497,915,86932888,90.5,92.0,90.2,91.8,1.3,91.7,6,91.8,1,19.91
2457,2021-12-01,3164909,1905,114535150,35.9,36.65,35.5,36.45,0.2,36.45,27,36.5,25,0.0
2458,2021-12-01,2071398,1924,336862119,161.5,164.5,160.5,164.0,2.0,163.5,31,164.5,9,9.39
2459,2021-12-01,58660,73,3444262,58.6,59.4,58.4,59.4,0.8,59.1,1,59.4,1,11.51
2460,2021-12-01,1697378,988,46700834,27.7,28.2,27.1,27.8,0.3,27.75,12,27.8,1,20.29
2461,2021-12-01,1225056,530,28592278,22.95,23.6,22.8,23.35,0.15,23.3,10,23.35,7,9.19
2462,2021-12-01,176435,135,4898955,27.95,28.05,27.65,27.8,0.1,27.8,14,27.85,6,32.33
2464,2021-12-01,512080,405,21579327,41.7,42.7,41.65,42.6,0.5,42.6,1,42.65,2,15.84
2465,2021-12-01,5422694,4423,402098035,73.7,75.7,72.1,74.9,0.7,74.8,8,74.9,19,10.39
2466,2021-12-01,98010,66,3589163,37.0,37.1,36.1,36.45,0.5,36.25,1,36.8,1,1215.0
2467,2021-12-01,408272,442,20880001,50.6,51.5,50.5,51.2,0.2,51.2,5,51.3,3,12.28
2468,2021-12-01,19000,10,247600,12.95,13.1,12.95,13.1,0.05,13.05,5,13.1,1,29.77
2471,2021-12-01,68242,49,1717244,25.0,25.25,25.0,25.1,0.1,25.1,8,25.15,18,13.07
2472,2021-12-01,1008815,1017,68296894,66.7,68.3,66.5,68.0,0.6,67.9,6,68.0,7,12.83
2474,2021-12-01,4533955,2856,687454198,152.5,153.0,150.5,151.5,3.5,151.5,61,152.0,86,6.04
2476,2021-12-01,3611916,2505,223149801,61.1,62.4,60.6,62.3,0.3,62.2,9,62.3,14,18.27
2477,2021-12-01,608904,344,19638403,32.25,32.5,32.05,32.2,0.3,32.2,25,32.3,4,3.82
2478,2021-12-01,398002,353,26808364,66.7,67.7,66.6,67.6,0.9,67.4,6,67.6,1,11.99
2480,2021-12-01,106639,174,7668288,71.3,72.1,71.2,72.0,0.8,71.9,2,72.0,1,13.85
2481,2021-12-01,22569634,14023,2500278714,109.0,112.5,108.5,110.5,0.0,110.5,124,111.0,255,21.67
2482,2021-12-01,1008233,305,14468408,13.95,14.75,13.9,14.25,0.3,14.25,16,14.3,10,0.0
2483,2021-12-01,246001,125,5901374,23.9,24.05,23.9,23.95,0.4,23.95,10,24.0,5,20.65
2484,2021-12-01,3815317,2400,155718962,40.05,41.45,39.7,41.3,0.6,41.25,30,41.3,17,21.29
2485,2021-12-01,2425432,1369,51883529,21.5,21.7,21.1,21.65,0.05,21.65,4,21.7,56,0.0
2486,2021-12-01,3931972,2254,215478124,54.7,55.6,54.1,55.1,0.2,55.1,27,55.2,8,42.71
2488,2021-12-01,42139,48,1133439,26.8,27.0,26.8,27.0,0.05,26.95,3,27.0,12,14.59
2489,2021-12-01,4526608,2746,82790018,18.35,18.4,18.1,18.3,0.05,18.3,114,18.35,27,2.31
2491,2021-12-01,316660,163,6769682,21.35,21.75,21.1,21.3,0.15,21.3,6,21.4,2,11.9
2492,2021-12-01,6556430,5102,1146369335,174.5,177.5,173.0,174.5,1.0,174.5,100,175.0,57,9.78
2493,2021-12-01,173122,131,6512373,37.65,38.0,37.4,37.7,0.05,37.7,8,37.8,2,14.17
2495,2021-12-01,597608,305,9000297,14.9,15.3,14.75,15.15,0.2,15.15,1,15.2,10,60.6
2496,2021-12-01,8159,9,403727,49.55,49.6,49.45,49.6,0.05,49.6,2,49.75,1,16.93
2497,2021-12-01,6878560,3713,466651554,66.0,69.1,66.0,68.6,2.2,68.6,11,68.7,23,428.75
2498,2021-12-01,84493775,43293,6759947572,76.8,83.4,75.6,83.4,5.9,83.3,39,83.4,105,0.0
2501,2021-12-01,295372,175,5788873,19.55,19.75,19.4,19.65,0.05,19.6,4,19.65,2,25.86
2504,2021-12-01,1809886,927,48244833,26.6,26.9,26.3,26.75,0.15,26.75,42,26.8,21,11.33
2505,2021-12-01,341468,307,7968815,23.35,23.4,23.15,23.4,0.05,23.35,8,23.4,10,8.67
2506,2021-12-01,19456,26,189954,9.74,9.83,9.74,9.76,0.01,9.75,3,9.78,1,19.52
2509,2021-12-01,124530,137,2292245,18.35,18.5,18.25,18.35,0.0,18.35,11,18.4,2,17.64
2511,2021-12-01,983214,410,13018213,13.2,13.3,13.15,13.25,0.05,13.25,53,13.3,27,13.25
2514,2021-12-01,147717,79,2654657,17.75,18.05,17.75,17.9,0.1,17.85,1,18.05,17,2.95
2515,2021-12-01,1642826,1090,14479667,8.84,8.85,8.77,8.83,0.06,8.83,40,8.84,25,26.76
2516,2021-12-01,429436,144,2596143,6.11,6.11,6.0,6.03,0.02,6.02,26,6.06,7,0.0
2520,2021-12-01,1664618,1129,64093646,38.25,38.65,38.2,38.65,0.15,38.6,25,38.65,46,4.55
2524,2021-12-01,184486,218,7885283,42.3,43.4,42.0,42.9,0.5,42.8,3,43.0,11,10.34
2527,2021-12-01,307683,369,10163553,33.2,33.2,32.7,33.0,0.2,33.0,7,33.05,3,5.37
2528,2021-12-01,42000,15,901550,21.5,21.6,21.4,21.6,0.05,21.5,8,21.65,2,33.75
2530,2021-12-01,1940887,258,28380012,14.4,14.65,14.4,14.65,0.25,14.65,9,14.7,91,0.0
2534,2021-12-01,586938,419,13177644,22.3,22.6,22.2,22.6,0.2,22.5,10,22.6,3,12.7
2535,2021-12-01,293206,214,9280001,31.5,31.95,31.3,31.95,0.3,31.9,6,31.95,8,8.41
2536,2021-12-01,142782,68,3185176,22.25,22.4,22.25,22.35,0.2,22.35,12,22.45,41,74.5
2537,2021-12-01,2847121,750,29787915,10.25,10.6,10.25,10.55,0.25,10.5,49,10.55,41,10.05
2538,2021-12-01,11008298,4140,166523343,15.1,15.8,14.7,14.85,0.2,14.8,237,14.85,58,0.0
2539,2021-12-01,82452,78,2567447,31.1,31.15,31.05,31.15,0.05,31.15,4,31.2,38,23.42
2540,2021-12-01,56213,55,4121372,73.0,74.2,73.0,74.0,0.8,73.8,1,74.0,1,13.43
2542,2021-12-01,2508221,1392,116773917,46.2,46.7,46.0,46.7,0.5,46.65,27,46.7,76,7.71
2543,2021-12-01,10120,22,77110,7.65,7.67,7.59,7.64,0.06,7.6,3,7.64,1,31.83
2545,2021-12-01,130518,124,4820947,36.75,37.15,36.7,36.95,0.15,36.9,4,37.05,6,8.19
2546,2021-12-01,49471,70,2464365,49.65,49.95,49.25,49.95,0.3,49.8,3,49.85,1,7.11
2547,2021-12-01,1683662,726,16928350,9.94,10.25,9.88,10.25,0.31,10.2,7,10.25,193,51.25
2548,2021-12-01,379443,586,35048268,91.4,93.0,91.3,92.0,0.3,92.0,2,92.5,8,11.39
2597,2021-12-01,91158,519,11139314,123.0,123.0,121.5,122.0,0.0,121.5,4,122.0,1,12.7
2601,2021-12-01,6010776,2274,79225524,13.25,13.3,12.95,13.25,0.05,13.25,29,13.3,188,55.21
2603,2021-12-01,97598322,39188,12161840577,125.0,126.0,123.0,124.5,0.0,124.5,292,125.0,1950,3.84
2605,2021-12-01,10722105,4977,305200697,29.3,29.3,28.0,28.65,0.35,28.65,140,28.7,34,73.46
2606,2021-12-01,8768646,5337,477682495,54.2,55.1,53.2,55.0,1.1,54.9,14,55.0,268,13.0
2607,2021-12-01,3435429,1742,99581307,29.3,29.55,28.7,28.95,0.35,28.95,37,29.0,12,37.12
2608,2021-12-01,5256682,3600,244051599,46.3,48.15,44.9,45.1,0.35,45.1,7,45.2,2,15.19
2609,2021-12-01,60402879,27165,6963805824,116.0,117.0,114.0,115.0,0.5,115.0,141,115.5,213,3.35
2610,2021-12-01,293747769,69225,7654643159,25.45,27.0,25.1,27.0,1.0,26.95,712,27.0,2692,41.54
2611,2021-12-01,1056337,617,21168302,20.35,20.35,19.85,20.05,0.2,20.05,5,20.1,12,7.19
2612,2021-12-01,935301,577,53016474,57.0,57.2,55.9,57.0,0.3,57.0,6,57.1,11,14.58
2613,2021-12-01,261603,224,6810075,25.85,26.25,25.6,26.2,0.35,26.1,5,26.2,11,25.44
2614,2021-12-01,4950334,3181,164548249,33.6,33.7,33.0,33.05,0.1,33.05,110,33.1,22,21.74
2615,2021-12-01,15632350,10165,2424278591,156.5,157.5,153.5,154.5,2.0,154.5,260,155.0,50,4.9
2616,2021-12-01,36598,58,1320850,36.0,36.2,35.85,36.15,0.15,36.15,7,36.2,5,11.81
2617,2021-12-01,4062643,2282,151129624,37.5,37.75,36.65,37.75,0.05,37.7,2,37.75,19,14.69
2618,2021-12-01,139988689,37327,3510693746,24.7,25.85,24.2,25.85,0.65,25.8,28,25.85,1549,0.0
2630,2021-12-01,169611,110,3207787,18.55,19.05,18.5,19.05,0.15,19.05,10,19.1,11,39.69
2633,2021-12-01,4259772,2147,126884254,29.5,29.95,29.5,29.9,0.25,29.9,96,29.95,144,31.81
2634,2021-12-01,1056394,692,30781355,29.0,29.3,28.95,29.2,0.2,29.2,19,29.25,8,57.25
2636,2021-12-01,5636197,4627,778400158,137.0,141.0,136.0,138.0,0.5,138.0,47,138.5,23,6.43
2637,2021-12-01,3504939,3007,253807024,73.1,73.1,71.7,72.7,0.4,72.6,8,72.7,25,9.77
2642,2021-12-01,2970661,2220,222730274,76.1,78.7,72.6,73.2,0.7,73.1,34,73.3,1,27.94
2701,2021-12-01,91789,38,1115829,12.05,12.2,12.05,12.2,0.05,12.2,17,12.25,12,45.19
2702,2021-12-01,288493,188,7491319,26.1,26.15,25.8,25.85,0.5,25.85,10,26.1,19,0.0
2704,2021-12-01,187420,121,5580756,29.8,30.05,29.55,29.85,0.2,29.7,2,29.85,1,0.0
2705,2021-12-01,66591,69,1176686,17.8,17.8,17.6,17.65,0.05,17.65,1,17.7,4,0.0
2706,2021-12-01,241482,134,3446903,14.1,14.4,14.1,14.3,0.1,14.3,29,14.35,1,47.67
2707,2021-12-01,186273,231,27605002,149.0,149.0,146.5,149.0,2.0,148.5,9,149.0,5,9.02
2712,2021-12-01,6000,6,222450,37.05,37.3,36.9,37.3,0.1,36.85,1,37.05,1,1243.33
2722,2021-12-01,20043,19,614670,30.15,31.2,30.15,30.75,0.1,30.6,8,30.8,2,1537.5
2723,2021-12-01,306841,365,35648853,115.5,117.0,115.0,116.0,2.5,116.0,50,116.5,5,16.52
2727,2021-12-01,284974,489,39181640,139.0,139.0,136.5,137.5,1.5,137.5,8,138.0,9,0.0
2731,2021-12-01,166769,172,14132097,85.5,85.5,84.3,84.9,0.6,84.9,1,85.4,3,0.0
2739,2021-12-01,22121,22,504148,22.7,23.15,22.65,22.8,0.15,22.75,3,22.8,1,0.0
2748,2021-12-01,59568,64,2395601,40.5,40.5,40.05,40.4,0.1,40.35,3,40.4,1,0.0
2753,2021-12-01,71134,153,8961996,125.5,126.5,125.0,126.5,0.5,126.5,2,127.0,10,13.54
2801,2021-12-01,6671860,1710,110758966,16.45,16.7,16.45,16.65,0.25,16.65,108,16.7,166,21.35
2809,2021-12-01,1473836,705,59348803,40.2,40.7,40.05,40.6,0.35,40.6,8,40.65,5,5.9
2812,2021-12-01,3656017,1619,43702224,11.9,12.0,11.9,12.0,0.1,11.95,2639,12.0,1872,11.22
2816,2021-12-01,43973,45,853023,19.4,19.55,19.35,19.5,0.05,19.45,7,19.5,5,9.2
2820,2021-12-01,1415973,683,24358041,17.1,17.3,17.0,17.25,0.15,17.25,22,17.3,86,12.68
2823,2021-12-01,6548222,1996,199782053,30.45,30.6,30.4,30.55,0.1,30.55,27,30.6,196,5.43
2832,2021-12-01,211372,144,4256980,20.0,20.3,20.0,20.25,0.25,20.15,15,20.25,3,289.29
2834,2021-12-01,17680290,4674,170251214,9.61,9.66,9.6,9.64,0.04,9.63,300,9.64,22,14.61
2836,2021-12-01,311089,123,3599666,11.45,11.65,11.45,11.6,0.15,11.6,9,11.65,32,15.89
2836A,2021-12-01,18231,7,439339,24.1,24.1,24.1,24.1,0.0,24.1,18,24.15,14,0.0
2838,2021-12-01,2013771,935,24824622,12.3,12.4,12.25,12.4,0.25,12.4,4,12.45,185,9.54
2838A,2021-12-01,81000,11,4269000,52.7,52.8,52.7,52.8,0.0,52.7,5,52.8,39,0.0
2841,2021-12-01,1219845,331,5186215,4.39,4.39,4.19,4.19,0.11,4.19,39,4.2,1,0.0
2845,2021-12-01,7962475,1379,83250846,10.45,10.5,10.4,10.5,0.0,10.45,393,10.5,257,15.44
2849,2021-12-01,233599,81,3880762,16.55,16.65,16.55,16.65,0.1,16.65,4,16.7,154,13.11
2850,2021-12-01,68111,71,3237884,47.0,47.9,47.0,47.7,0.7,47.65,1,47.8,4,7.07
2851,2021-12-01,230343,190,6501507,28.15,28.35,28.1,28.35,0.1,28.3,4,28.35,12,9.64
2852,2021-12-01,222112,133,3220125,14.35,14.55,14.35,14.55,0.2,14.5,4,14.55,6,10.1
2855,2021-12-01,1047603,696,24172493,23.05,23.2,22.95,23.15,0.45,23.15,4,23.2,23,6.65
2867,2021-12-01,1846649,768,17070969,9.23,9.3,9.2,9.28,0.02,9.27,9,9.28,4,8.0
2880,2021-12-01,8987101,4157,184231184,20.3,20.6,20.3,20.6,0.4,20.55,28,20.6,379,15.15
2881,2021-12-01,16569331,8771,1222578455,73.1,74.5,73.0,74.1,1.0,74.1,11,74.2,13,6.1
2881A,2021-12-01,50471,26,3176098,62.9,63.0,62.9,63.0,0.0,62.8,181,63.0,9,0.0
2881B,2021-12-01,34297,15,2150749,62.6,62.8,62.6,62.8,0.0,62.6,15,62.8,36,0.0
2881C,2021-12-01,119123,153,7148838,60.0,60.1,60.0,60.0,0.0,60.0,216,60.1,294,0.0
2882,2021-12-01,22545939,8494,1344270991,59.5,60.0,59.1,59.9,0.1,59.8,510,59.9,287,6.63
2882A,2021-12-01,54167,28,3408969,63.0,63.0,62.8,63.0,0.0,62.6,121,63.0,14,0.0
2882B,2021-12-01,42144,19,2641998,62.5,62.8,62.5,62.8,0.0,62.5,5,62.7,5,0.0
2883,2021-12-01,58405219,14576,944131989,16.15,16.25,16.05,16.25,0.15,16.2,2175,16.25,185,7.07
2884,2021-12-01,12216217,6458,334330069,27.0,27.55,26.95,27.55,0.6,27.5,59,27.55,287,18.49
2885,2021-12-01,45488819,8596,1098355144,23.9,24.45,23.9,24.35,0.65,24.3,1589,24.35,422,8.99
2886,2021-12-01,9020626,4507,306962118,33.75,34.2,33.75,34.15,0.05,34.15,48,34.2,656,18.07
2887,2021-12-01,27466171,7199,507232087,18.3,18.65,18.2,18.65,0.05,18.6,323,18.65,1317,11.1
2887E,2021-12-01,12454,11,660170,53.1,53.1,53.0,53.0,0.1,53.0,180,53.1,19,0.0
2887F,2021-12-01,12617,12,654765,51.8,52.0,51.8,52.0,0.1,51.8,148,52.0,19,0.0
2888,2021-12-01,114374112,16199,1206720150,10.55,10.75,10.4,10.65,0.1,10.6,2965,10.65,201,8.32
2888A,2021-12-01,32262,20,1364427,42.35,42.35,42.25,42.3,0.1,42.25,8,42.3,5,0.0
2888B,2021-12-01,20363,26,863785,42.45,42.45,42.35,42.35,0.15,42.35,17,42.4,3,0.0
2889,2021-12-01,2782343,1643,44231376,15.85,15.95,15.85,15.9,0.1,15.9,18,15.95,26,11.95
2890,2021-12-01,18624427,4463,280950545,15.1,15.15,15.0,15.15,0.15,15.1,347,15.15,258,10.82
2891,2021-12-01,26770312,8513,659088149,24.25,24.85,24.2,24.85,0.45,24.8,5,24.85,87,9.34
2891B,2021-12-01,62921,27,3963195,63.0,63.5,62.6,63.0,0.4,62.8,1,63.0,81,0.0
2891C,2021-12-01,10395,23,636176,61.2,61.3,61.1,61.3,0.0,61.0,4,61.2,2,0.0
2892,2021-12-01,14361668,5496,337208717,23.1,23.6,23.1,23.6,0.5,23.6,26,23.65,599,15.32
2897,2021-12-01,1845058,605,14354400,7.78,7.86,7.74,7.86,0.1,7.85,85,7.86,21,14.04
2897A,2021-12-01,103000,14,1040300,10.1,10.1,10.1,10.1,0.05,10.1,20,10.15,145,0.0
2901,2021-12-01,13799,34,345678,25.05,25.1,25.0,25.1,0.05,25.05,1,25.1,2,627.5
2903,2021-12-01,768035,431,16363649,21.05,21.6,21.0,21.5,0.45,21.45,11,21.5,5,18.7
2904,2021-12-01,17043,25,436259,25.55,25.65,25.5,25.55,0.05,25.5,12,25.6,2,17.26
2905,2021-12-01,316016,201,7344502,23.25,23.45,23.1,23.25,0.25,23.25,81,23.3,3,9.45
2906,2021-12-01,447029,136,6914247,15.45,15.6,15.25,15.45,0.05,15.45,26,15.55,21,34.33
2908,2021-12-01,1532094,748,31740340,20.7,21.05,20.5,20.85,0.25,20.85,3,20.9,3,12.79
2910,2021-12-01,7010,8,250448,35.5,36.3,35.5,35.5,0.75,34.65,2,36.3,3,45.51
2911,2021-12-01,233359,198,1930148,8.14,8.33,8.14,8.24,0.1,8.24,1,8.26,3,0.0
2912,2021-12-01,1580258,1654,433971103,271.0,277.5,270.0,276.5,7.5,276.5,12,277.0,46,32.61
2913,2021-12-01,645244,364,12488652,19.25,19.45,19.2,19.4,0.05,19.4,5,19.45,39,970.0
2915,2021-12-01,3063392,2857,304921647,99.0,100.5,98.0,100.0,0.0,99.9,99,100.0,32,3.78
2923,2021-12-01,8000,7,211250,26.15,27.05,26.15,27.05,0.25,26.8,1,27.05,1,27.89
2929,2021-12-01,234499,180,2514476,10.7,10.9,10.6,10.6,0.25,10.6,26,10.8,1,0.0
2936,2021-12-01,10000,7,260050,25.95,26.1,25.95,26.1,0.1,25.9,2,26.1,2,7.61
2939,2021-12-01,13000,9,363300,27.85,28.25,27.7,28.15,0.2,28.0,2,28.15,7,47.71
2945,2021-12-01,1594255,1412,127071251,80.8,81.5,78.2,78.7,5.3,78.7,19,78.8,1,25.89
3002,2021-12-01,256224,97,3057838,11.55,12.1,11.55,12.05,0.45,11.95,2,12.05,5,301.25
